"AvailableTranscripts";"Rated";"DatePosted"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Dutch","English","French","German","Greek","Hebrew","Hungarian","Italian","Japanese","Korean","Latvian","Persian","Portuguese","Portuguese, Brazilian","Russian","Serbian","Spanish","Swedish","Turkish","Ukrainian","Vietnamese"];String["Fascinating, Informative"];"Feb 2016"
Any["English","Spanish"];String["Informative, Inspiring"];"Apr 2017"
Any["Arabic","Chinese, Simplified","Chinese, Traditional","Dutch","English","French","German","Hebrew","Italian","Japanese","Korean","Portuguese","Portuguese, Brazilian","Romanian","Russian","Spanish","Turkish","Vietnamese"];String["Fascinating, Inspiring"];"Dec 2015"
Any["Arabic","Belarusian","Bulgarian","Chinese, Simplified","Dutch","English","French","Georgian","Hebrew","Hungarian","Italian","Japanese","Korean","Mongolian","Polish","Portuguese, Brazilian","Russian","Serbian","Spanish","Swedish"];String["Inspiring, Courageous"];"Nov 2016"
Any["Arabic","Belarusian","Bulgarian","Chinese, Simplified","Chinese, Traditional","Czech","Dutch","English","French","German","Greek","Hebrew","Hungarian","Italian","Japanese","Korean","Macedonian","Malay","Persian","Portuguese, Brazilian","Russian","Serbian","Spanish","Turkish","Ukrainian","Vietnamese"];String["Informative, Fascinating"];"Jan 2016"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Dutch","English","French","Georgian","Hebrew","Hindi","Hungarian","Italian","Japanese","Korean","Lithuanian","Portuguese","Portuguese, Brazilian","Russian","Serbian","Spanish","Thai","Ukrainian","Vietnamese"];String["Inspiring, Informative"];"Nov 2016"
Any["Albanian","Arabic","Armenian","Bulgarian","Chinese, Simplified","Chinese, Traditional","Chinese, Yue","Croatian","Czech","Dutch","English","French","German","Greek","Hebrew","Hungarian","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Slovenian","Spanish","Swedish","Turkish","Ukrainian","Vietnamese"];String["Informative, Fascinating"];"Sep 2006"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Czech","Dutch","English","French","German","Hebrew","Hungarian","Italian","Japanese","Korean","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Spanish","Vietnamese"];String["Inspiring, Informative"];"Oct 2006"
Any["Albanian","Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Croatian","Danish","Dutch","English","French","German","Greek","Hebrew","Hindi","Italian","Japanese","Korean","Persian","Polish","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Spanish","Turkish"];String["Inspiring, Informative"];"Oct 2006"
Any["Arabic","Belarusian","Bulgarian","Chinese, Simplified","Chinese, Traditional","Chinese, Yue","Croatian","Czech","Danish","Dutch","English","Finnish","French","French (Canada)","Galician","German","Greek","Hebrew","Hungarian","Indonesian","Italian","Japanese","Korean","Latvian","Lithuanian","Macedonian","Malay","Marathi","Mongolian","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovenian","Spanish","Swedish","Thai","Turkish","Ukrainian","Vietnamese"];String["Funny, Ingenious"];"Jan 2016"
Any["Arabic","Bulgarian","Burmese","Chinese, Simplified","Chinese, Traditional","Danish","Dutch","English","French","German","Greek","Hebrew","Italian","Japanese","Korean","Lithuanian","Persian","Polish","Portuguese","Portuguese, Brazilian","Russian","Serbian","Slovak","Spanish","Swedish","Thai","Turkish","Ukrainian","Vietnamese"];String["Inspiring, Funny"];"Dec 2015"
Any["Arabic","Burmese","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Danish","Dutch","English","French","German","Hebrew","Hungarian","Italian","Japanese","Korean","Latvian","Macedonian","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Spanish","Thai","Turkish","Ukrainian","Vietnamese"];String["Beautiful, Inspiring"];"Dec 2015"
Any["Arabic","Chinese, Simplified","Chinese, Traditional","English","French","German","Greek","Hebrew","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Russian","Serbian","Spanish","Turkish","Vietnamese"];String["Inspiring, Courageous"];"Dec 2015"
Any["Albanian","Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","French","German","Hebrew","Hungarian","Indonesian","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Spanish","Turkish","Ukrainian","Vietnamese"];String["Jaw-dropping, Ingenious"];"Aug 2006"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Czech","Dutch","English","French","Hebrew","Italian","Japanese","Korean","Persian","Polish","Portuguese, Brazilian","Romanian","Russian","Spanish","Turkish","Vietnamese"];String["Inspiring, Courageous"];"Jul 2006"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","French","German","Greek","Hebrew","Hindi","Hungarian","Indonesian","Italian","Japanese","Korean","Mongolian","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Spanish","Thai","Turkish","Vietnamese"];String["Jaw-dropping, Beautiful"];"Aug 2006"
Any["Arabic","Chinese, Simplified","Chinese, Traditional","Czech","Dutch","English","French","Hebrew","Hindi","Hungarian","Italian","Japanese","Korean","Lithuanian","Persian","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Spanish","Thai","Turkish","Ukrainian","Vietnamese"];String["Informative, Fascinating"];"Jan 2016"
Any["Albanian","Arabic","Belarusian","Bosnian","Bulgarian","Burmese","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","French","German","Greek","Hebrew","Hindi","Indonesian","Italian","Japanese","Korean","Lithuanian","Macedonian","Malayalam","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Spanish","Thai","Turkish","Ukrainian","Vietnamese"];String["Fascinating, Informative"];"Jan 2016"
Any["Arabic","Bulgarian","Burmese","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","French","German","Greek","Hebrew","Hungarian","Italian","Japanese","Korean","Kurdish","Latvian","Lithuanian","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Spanish","Swedish","Turkish","Ukrainian","Vietnamese"];String["Informative, Inspiring"];"Aug 2006"
Any["Albanian","Arabic","Bosnian","Bulgarian","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","French","Galician","German","Hebrew","Hungarian","Indonesian","Italian","Japanese","Korean","Marathi","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Spanish","Swedish","Thai","Turkish","Ukrainian","Vietnamese"];String["Fascinating, Informative"];"Feb 2016"
Any["Bulgarian","Chinese, Simplified","Chinese, Traditional","Chinese, Yue","Dutch","English","French","German","Greek","Hebrew","Hungarian","Indonesian","Italian","Japanese","Korean","Lithuanian","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Spanish","Swedish","Thai","Turkish","Ukrainian","Vietnamese"];String["Inspiring, Fascinating"];"Mar 2016"
Any["Arabic","Bosnian","Chinese, Simplified","Chinese, Traditional","Dutch","English","French","Georgian","German","Hebrew","Italian","Japanese","Korean","Persian","Portuguese","Portuguese, Brazilian","Russian","Spanish","Swedish","Thai","Turkish","Ukrainian","Vietnamese"];String["Informative, Persuasive"];"Nov 2016"
Any["Albanian","Arabic","Armenian","Bengali","Bulgarian","Burmese","Catalan","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Danish","Dutch","English","Finnish","French","French (Canada)","Galician","German","Greek","Hebrew","Hungarian","Icelandic","Indonesian","Italian","Japanese","Kazakh","Korean","Latvian","Lithuanian","Luxembourgish","Macedonian","Nepali","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Slovenian","Spanish","Swedish","Tamil","Thai","Turkish","Ukrainian","Vietnamese"];String["Funny, Ingenious"];"Nov 2011"
Any["Arabic","Bengali","Bulgarian","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","French","German","Greek","Hebrew","Italian","Japanese","Korean","Lithuanian","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Spanish","Swedish","Turkish","Vietnamese"];String["Beautiful, Inspiring"];"Nov 2011"
Any["Arabic","Chinese, Simplified","Croatian","Dutch","English","French","German","Indonesian","Italian","Japanese","Korean","Macedonian","Persian","Portuguese","Portuguese, Brazilian","Romanian","Serbian","Spanish","Turkish"];String["Informative, Inspiring"];"Nov 2016"
Any["Arabic","English","Portuguese","Portuguese, Brazilian","Russian","Serbian","Spanish","Ukrainian"];String["Informative, Persuasive"];"Apr 2017"
Any["Arabic","Burmese","Czech","English","French","Hebrew","Hungarian","Portuguese, Brazilian","Russian","Spanish","Swedish","Ukrainian"];String["Informative, Fascinating"];"Feb 2017"
Any["English","Spanish"];String["Beautiful, Fascinating"];"May 2017"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Dutch","English","French","Hebrew","Italian","Japanese","Korean","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Spanish","Turkish","Ukrainian"];String["Ingenious, Inspiring"];"Jul 2006"
Any["Arabic","English","French","Hebrew","Portuguese","Portuguese, Brazilian","Vietnamese"];String["Informative, Inspiring"];"Mar 2017"
Any["Arabic","Bengali","English","French","Hebrew","Japanese","Persian","Portuguese","Romanian","Russian","Serbian","Spanish","Ukrainian"];String["Inspiring, Persuasive"];"Mar 2017"
Any["Arabic","Belarusian","Bulgarian","Burmese","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","Esperanto","Finnish","French","German","Greek","Hebrew","Hindi","Hungarian","Italian","Japanese","Korean","Macedonian","Marathi","Persian","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Spanish","Swedish","Telugu","Thai","Turkish","Ukrainian","Vietnamese"];String["Informative, Inspiring"];"Feb 2016"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","Finnish","French","German","Greek","Hebrew","Hungarian","Indonesian","Italian","Japanese","Korean","Lithuanian","Marathi","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Spanish","Turkish","Ukrainian","Urdu","Vietnamese"];String["Funny, Courageous"];"Jul 2006"
Any["Arabic","Chinese, Simplified","Dutch","English","French","Galician","Hebrew","Italian","Japanese","Korean","Persian","Portuguese","Portuguese, Brazilian","Russian","Spanish","Turkish","Ukrainian","Vietnamese"];String["Inspiring, Informative"];"Nov 2016"
Any["Bulgarian","Chinese, Traditional","English","French","Persian","Spanish"];String["Inspiring, Beautiful"];"May 2017"
Any["English","Korean","Russian","Spanish","Thai"];String["Persuasive, Informative"];"Mar 2017"
Any["English","Italian","Portuguese","Russian"];String["Informative, Fascinating"];"May 2017"
Any["Croatian","Dutch","English","French","Greek","Hebrew","Italian","Portuguese, Brazilian","Romanian","Russian","Spanish","Swedish"];String["Beautiful, Inspiring"];"Mar 2017"
Any["Chinese, Simplified","Dutch","English","Hungarian","Portuguese, Brazilian","Serbian","Thai"];String["Informative, Fascinating"];"Apr 2017"
Any["Arabic","Burmese","English","Greek","Hebrew","Portuguese, Brazilian","Russian","Serbian","Spanish","Ukrainian","Vietnamese"];String["Informative, Inspiring"];"Mar 2017"
Any["Afrikaans","Albanian","Arabic","Armenian","Azerbaijani","Basque","Belarusian","Bengali","Bulgarian","Catalan","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Danish","Dutch","English","Esperanto","Estonian","Filipino","Finnish","French","French (Canada)","Galician","Georgian","German","Greek","Hebrew","Hungarian","Indonesian","Ingush","Italian","Japanese","Korean","Lao","Latvian","Lithuanian","Macedonian","Marathi","Mongolian","Nepali","Norwegian Bokmal","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Slovenian","Spanish","Swedish","Thai","Turkish","Ukrainian","Urdu","Uzbek","Vietnamese"];String["Inspiring, Funny"];"Jun 2006"
Any["Chinese, Simplified","Chinese, Traditional","Croatian","Dutch","English","French","Hebrew","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Russian","Serbian","Spanish","Thai","Turkish"];String["Informative, Inspiring"];"Dec 2016"
Any["Arabic","Bulgarian","Burmese","Chinese, Simplified","Chinese, Traditional","Czech","English","French","Hebrew","Hungarian","Italian","Korean","Persian","Russian","Spanish","Thai","Ukrainian","Vietnamese"];String["Informative, Inspiring"];"Dec 2016"
Any["Chinese, Simplified","Chinese, Traditional","English","French","German","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Russian","Spanish","Swedish","Vietnamese"];String["Informative, Inspiring"];"Nov 2016"
Any["Arabic","Bulgarian","Burmese","Chinese, Traditional","Czech","Dutch","English","French","German","Hungarian","Japanese","Korean","Persian","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Turkish","Ukrainian"];String["Informative, Inspiring"];"Feb 2017"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Croatian","Dutch","English","French","French (Canada)","German","Hebrew","Hungarian","Italian","Japanese","Korean","Kurdish","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Spanish","Turkish","Vietnamese"];String["Inspiring, Informative"];"Jul 2006"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Dutch","English","Finnish","French","German","Greek","Hebrew","Hungarian","Italian","Japanese","Korean","Latvian","Mongolian","Persian","Polish","Portuguese","Portuguese, Brazilian","Russian","Serbian","Spanish","Thai","Ukrainian","Vietnamese"];String["Funny, Fascinating"];"Mar 2016"
Any["Bulgarian","English","French","Hebrew","Spanish"];String["Informative, Persuasive"];"May 2017"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Dutch","English","French","Galician","German","Hebrew","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Russian","Serbian","Spanish","Thai","Turkish","Vietnamese"];String["Informative, Beautiful"];"Mar 2016"
Any["Arabic","Bulgarian","Burmese","Chinese, Simplified","Croatian","Czech","Dutch","English","French","Georgian","German","Hebrew","Hungarian","Italian","Japanese","Korean","Marathi","Nepali","Persian","Polish","Portuguese","Portuguese, Brazilian","Russian","Serbian","Slovenian","Spanish","Swedish","Turkish","Ukrainian","Vietnamese"];String["Inspiring, Informative"];"Dec 2016"
Any["Arabic","Bulgarian","Burmese","Catalan","Chinese, Simplified","Chinese, Traditional","English","French","German","Greek","Hebrew","Hungarian","Italian","Japanese","Korean","Latvian","Lithuanian","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovenian","Spanish","Swedish","Turkish","Ukrainian","Vietnamese"];String["Inspiring, Beautiful"];"Feb 2016"
Any["English","French","Hebrew","Hungarian","Italian"];String["Informative, Inspiring"];"Apr 2017"
Any["Algerian Arabic","Arabic","Bulgarian","Burmese","Catalan","Chinese, Simplified","Chinese, Traditional","Chinese, Yue","Croatian","Czech","Dutch","English","Finnish","French","German","Greek","Hebrew","Hungarian","Italian","Japanese","Korean","Lithuanian","Norwegian Bokmal","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Spanish","Thai","Turkish","Ukrainian","Vietnamese"];String["Inspiring, Informative"];"Dec 2015"
Any["English"];String["Inspiring, Courageous"];"May 2017"
Any["Albanian","Arabic","Bulgarian","Chinese, Simplified","Chinese, Yue","Croatian","Czech","Danish","Dutch","English","French","French (Canada)","German","Greek","Hebrew","Hungarian","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Slovenian","Spanish","Thai","Turkish","Ukrainian","Vietnamese"];String["Ingenious, Inspiring"];"Dec 2011"
Any["Arabic","Bulgarian","Burmese","Chinese, Traditional","Croatian","Czech","English","French","Greek","Hebrew","Hungarian","Japanese","Latvian","Persian","Portuguese","Portuguese, Brazilian","Romanian","Russian","Spanish","Swedish","Ukrainian","Vietnamese"];String["Inspiring, Fascinating"];"Mar 2017"
Any["Arabic","Burmese","Catalan","Chinese, Simplified","Chinese, Traditional","Dutch","English","Esperanto","French","Greek","Hebrew","Hungarian","Italian","Japanese","Korean","Latvian","Persian","Polish","Portuguese","Portuguese, Brazilian","Russian","Serbian","Slovenian","Spanish","Swedish","Turkish","Ukrainian","Vietnamese"];String["Beautiful, Inspiring"];"Mar 2016"
Any["Arabic","Bengali","Bulgarian","Catalan","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","Finnish","French","German","Hebrew","Hindi","Hungarian","Italian","Japanese","Kannada","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Slovak","Spanish","Swahili","Tamil","Telugu","Thai","Turkish","Urdu","Vietnamese"];String["Inspiring, Courageous"];"Jun 2006"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","Finnish","French","French (Canada)","German","Greek","Hebrew","Hungarian","Indonesian","Italian","Japanese","Korean","Kurdish","Lithuanian","Macedonian","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Slovenian","Spanish","Swedish","Thai","Turkish","Ukrainian","Vietnamese"];String["Fascinating, Informative"];"Sep 2006"
Any["Arabic","Basque","Bulgarian","Chinese, Simplified","Chinese, Traditional","Dutch","English","French","Hebrew","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Spanish","Turkish","Vietnamese"];String["Informative, Inspiring"];"Nov 2016"
Any["Albanian","Arabic","Armenian","Bulgarian","Burmese","Catalan","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Danish","Dutch","English","Filipino","French","French (Canada)","German","Greek","Hebrew","Hindi","Hungarian","Indonesian","Italian","Japanese","Kazakh","Korean","Latvian","Macedonian","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Spanish","Swedish","Tamil","Thai","Turkish","Ukrainian","Vietnamese"];String["Funny, Ingenious"];"Nov 2011"
Any["Arabic","English","French","Hungarian","Korean","Polish","Portuguese","Portuguese, Brazilian","Russian","Spanish","Turkish","Ukrainian","Vietnamese"];String["Informative, Inspiring"];"Mar 2017"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Croatian","Czech","Dutch","English","French","German","Greek","Hebrew","Hungarian","Indonesian","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Slovak","Spanish","Thai","Turkish","Ukrainian","Vietnamese"];String["Fascinating, Informative"];"Nov 2011"
Any["Arabic","Bulgarian","Chinese, Simplified","Chinese, Traditional","Dutch","English","French","German","Greek","Hebrew","Italian","Japanese","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Romanian","Russian","Serbian","Spanish","Turkish","Ukrainian","Vietnamese"];String["Inspiring, Courageous"];"Feb 2016"
Any["Arabic","Bulgarian","Chinese, Traditional","Czech","Dutch","English","French","Hebrew","Hungarian","Italian","Korean","Persian","Polish","Portuguese","Portuguese, Brazilian","Russian","Spanish","Turkish","Vietnamese"];String["Courageous, Inspiring"];"Mar 2017"
