"VideoURL";"Speaker";"AvailableSubtitlesCount";"Duraton";"TimeFilmed";"TalkViewsCount";"TalkCommentsCount"
"https://www.ted.com/talks/achenyo_idachaba_how_i_turned_a_deadly_plant_into_a_thriving_business";"Achenyo Idachaba";"28";" 7:17";"May 2015";"1,692,533";"56"
"https://www.ted.com/talks/adam_foss_a_prosecutor_s_vision_for_a_better_justice_system";"Adam Foss";"20";"15:57";"Feb 2016";"1,610,105";"95"
"https://www.ted.com/talks/adam_galinsky_how_to_speak_up_for_yourself";"Adam Galinsky";"28";"15:08";"Sep 2016";"2,905,116";"66"
"https://www.ted.com/talks/al_gore_the_case_for_optimism_on_climate_change";"Al Gore";"26";"25:20";"Feb 2016";"1,563,687";"355"
"https://www.ted.com/talks/alexander_betts_our_refugee_system_is_failing_here_s_how_we_can_fix_it";"Alexander Betts";"24";"18:09";"Feb 2016";"794,689";"138"
"https://www.ted.com/talks/alexander_tsiaras_conception_to_birth_visualized";"Alexander Tsiaras";"36";" 9:37";"Dec 2010";"5,987,254";"495"
"https://www.ted.com/talks/alicia_garza_patrisse_cullors_and_opal_tometi_an_interview_with_the_founders_of_black_lives_matter";"Alicia Garza

Patrisse Cullors

Opal Tometi

Mia Birdsong";"12";"16:05";"Oct 2016";"740,512";"92"
"https://www.ted.com/talks/alison_killing_what_happens_when_a_city_runs_out_of_room_for_its_dead";"Alison Killing";"27";" 8:49";"Nov 2014";"1,421,010";"37"
"https://www.ted.com/talks/allan_adams_what_the_discovery_of_gravitational_waves_means";"Allan Adams";"32";"10:58";"Feb 2016";"2,103,561";"150"
"https://www.ted.com/talks/allan_jones_a_map_of_the_brain";"Allan Jones";"35";"15:21";"Jul 2011";"1,010,673";"104"
"https://www.ted.com/talks/amanda_palmer_jherek_bischoff_usman_riaz_space_oddity";"Amanda Palmer

Jherek Bischoff

Usman Riaz";"28";" 6:09";"Feb 2016";"729,533";"8"
"https://www.ted.com/talks/amy_green_a_video_game_to_cope_with_grief";"Amy Green";"10";"10:34";"Feb 2017";"743,174";"22"
"https://www.ted.com/talks/amy_purdy_living_beyond_limits";"Amy Purdy";"30";" 9:44";"May 2011";"1,563,819";"291"
"https://www.ted.com/talks/andres_ruzo_the_mythical_boiling_river_of_the_amazon";"Andrés Ruzo";"21";"15:49";"Oct 2014";"901,342";"38"
"https://www.ted.com/talks/antonio_guterres_refugees_have_the_right_to_be_protected";"António Guterres";"29";"19:54";"Dec 2015";"1,094,439";"86"
"https://www.ted.com/talks/aomawa_shields_how_we_ll_find_life_on_other_planets";"Aomawa Shields";"44";" 5:25";"Mar 2015";"1,497,028";"92"
"https://www.ted.com/talks/aparna_rao_high_tech_art_with_a_sense_of_humor";"Aparna Rao";"37";" 7:50";"Jul 2011";"762,666";"104"
"https://www.ted.com/talks/ari_wallach_3_ways_to_plan_for_the_very_long_term";"Ari Wallach";"3";"13:42";"Oct 2016";"1,024,008";"26"
"https://www.ted.com/talks/arthur_brooks_a_conservative_s_plea_let_s_work_together";"Arthur Brooks";"23";"14:14";"Feb 2016";"1,097,416";"166"
"https://www.ted.com/talks/ashraf_ghani_on_rebuilding_broken_states";"Ashraf Ghani";"24";"18:45";"Jul 2005";"786,918";"66"
"https://www.ted.com/talks/aubrey_de_grey_says_we_can_avoid_aging";"Aubrey de Grey";"29";"22:45";"Jul 2005";"3,191,391";"610"
"https://www.ted.com/talks/audrey_choi_how_to_make_a_profit_while_making_a_difference";"Audrey Choi";"27";"12:34";"Nov 2015";"1,641,005";"17"
"https://www.ted.com/talks/ben_kacyra_ancient_wonders_captured_in_3d";"Ben Kacyra";"32";"12:20";"Jul 2011";"469,216";"88"
"https://www.ted.com/talks/ben_saunders_skis_to_the_north_pole";"Ben Saunders";"25";"18:03";"Feb 2005";"722,570";"56"
"https://www.ted.com/talks/bettina_warburg_how_the_blockchain_will_radically_transform_the_economy";"Bettina Warburg";"20";"14:57";"Jun 2016";"1,539,733";"41"
"https://www.ted.com/talks/bono_s_call_to_action_for_africa";"Bono";"24";"27:52";"Feb 2005";"712,374";"112"
"https://www.ted.com/talks/britta_riley_a_garden_in_my_apartment";"Britta Riley";"37";" 7:52";"May 2011";"1,861,026";"201"
"https://www.ted.com/talks/burt_rutan_sees_the_future_of_space";"Burt Rutan";"28";"19:37";"Feb 2006";"1,974,375";"186"
"https://www.ted.com/talks/caitlin_doughty_a_burial_practice_that_nourishes_the_planet";"Caitlin Doughty";"13";"11:54";"Nov 2016";"698,503";"34"
"https://www.ted.com/talks/caleb_harper_this_computer_will_grow_your_food_in_the_future";"Caleb Harper";"23";"15:55";"Dec 2015";"1,554,793";"83"
"https://www.ted.com/talks/cameron_sinclair_on_open_source_architecture";"Cameron Sinclair";"27";"23:34";"Feb 2006";"1,194,918";"77"
"https://www.ted.com/talks/carol_fishman_cohen_how_to_get_back_to_work_after_a_career_break";"Carol Cohen";"29";"12:01";"Nov 2015";"1,498,909";"56"
"https://www.ted.com/talks/carolyn_jones_a_tribute_to_nurses";"Carolyn Jones";"4";"10:48";"Nov 2016";"582,211";"10"
"https://www.ted.com/talks/carrie_nugent_adventures_of_an_asteroid_hunter";"Carrie Nugent";"17";" 6:06";"Feb 2016";"702,283";"29"
"https://www.ted.com/talks/carrie_poppy_a_scientific_approach_to_the_paranormal";"Carrie Poppy";"15";"12:58";"Oct 2016";"1,052,437";"174"
"https://www.ted.com/talks/casey_brown_know_your_worth_and_then_ask_for_it";"Casey Brown";"16";" 8:22";"May 2015";"1,274,265";"52"
"https://www.ted.com/talks/casey_gerald_the_gospel_of_doubt";"Casey Gerald";"25";"18:19";"Feb 2016";"1,104,222";"118"
"https://www.ted.com/talks/celeste_headlee_10_ways_to_have_a_better_conversation";"Celeste Headlee";"38";"11:44";"May 2015";"7,492,834";"197"
"https://www.ted.com/talks/charity_wayua_a_few_ways_to_fix_an_ailing_government";"Charity Wayua";"15";"11:51";"Nov 2016";"852,001";"20"
"https://www.ted.com/talks/charlie_todd_the_shared_experience_of_absurdity";"Charlie Todd";"39";"12:04";"May 2011";"2,724,294";"262"
"https://www.ted.com/talks/cheryl_hayashi_the_magnificence_of_spider_silk";"Cheryl Hayashi";"30";"14:28";"Feb 2010";"751,232";"115"
"https://www.ted.com/talks/chieko_asakawa_how_new_technology_helps_blind_people_explore_the_world";"Chieko Asakawa";"36";" 9:29";"Oct 2015";"1,173,308";"46"
"https://www.ted.com/talks/chimamanda_ngozi_adichie_we_should_all_be_feminists";"Chimamanda Ngozi Adichie";"5";"29:28";"Dec 2012";"848,070";"50"
"https://www.ted.com/talks/curtis_wall_street_carroll_how_i_learned_to_read_and_trade_stocks_in_prison";"Curtis \"Wall Street\" Carroll";"5";"11:03";"Jan 2016";"906,987";"52"
"https://www.ted.com/talks/dalia_mogahed_what_do_you_think_when_you_look_at_me";"Dalia Mogahed";"30";"16:16";"Feb 2016";"2,293,556";"421"
"https://www.ted.com/talks/dambisa_moyo_economic_growth_has_stalled_let_s_fix_it";"Dambisa Moyo";"20";"14:04";"Dec 2015";"1,414,012";"168"
"https://www.ted.com/talks/dan_bell_inside_america_s_dead_shopping_malls";"Dan Bell";"1";"11:53";"Oct 2016";"1,174,413";"36"
"https://www.ted.com/talks/dan_gilbert_asks_why_are_we_happy";"Dan Gilbert";"43";"21:16";"Feb 2004";"14,251,960";"965"
"https://www.ted.com/talks/danny_dorling_maps_that_show_us_who_we_are_not_just_where_we_are";"Danny Dorling";"23";"14:07";"Apr 2016";"1,319,110";"43"
"https://www.ted.com/talks/david_casarett_a_doctor_s_case_for_medical_marijuana";"David Casarett";"6";"15:07";"Nov 2016";"732,640";"28"
"https://www.ted.com/talks/david_gruber_glow_in_the_dark_sharks_and_other_stunning_sea_creatures";"David Gruber";"21";"13:54";"Oct 2015";"1,817,244";"19"
"https://www.ted.com/talks/david_r_williams_how_racism_makes_us_sick";"David R. Williams";"9";"17:27";"Nov 2016";"671,040";"45"
"https://www.ted.com/talks/david_sedlak_4_ways_we_can_avoid_a_catastrophic_drought";"David Sedlak";"20";"13:37";"Sep 2015";"998,259";"41"
"https://www.ted.com/talks/deborah_lipstadt_behind_the_lies_of_holocaust_denial";"Deborah Lipstadt";"6";"15:30";"Apr 2017";"379,876";"77"
"https://www.ted.com/talks/dena_simmons_how_students_of_color_confront_impostor_syndrome";"Dena Simmons";"13";"10:20";"Nov 2015";"932,305";"52"
"https://www.ted.com/talks/dorothy_roberts_the_problem_with_race_based_medicine";"Dorothy Roberts";"20";"14:36";"Nov 2015";"980,882";"112"
"https://www.ted.com/talks/edward_burtynsky_on_manufactured_landscapes";"Edward Burtynsky";"22";"34:25";"Feb 2005";"927,118";"57"
"https://www.ted.com/talks/elizabeth_lesser_say_your_truths_and_seek_them_in_others";"Elizabeth Lesser";"21";"15:44";"Oct 2016";"1,184,736";"38"
"https://www.ted.com/talks/elizabeth_lev_the_unheard_story_of_the_sistine_chapel";"Elizabeth Lev";"23";"17:33";"Dec 2015";"1,437,226";"44"
"https://www.ted.com/talks/elon_musk_the_future_we_re_building_and_boring";"Elon Musk";"7";"40:50";"Apr 2017";"3,280,664";"220"
"https://www.ted.com/talks/emtithal_mahmoud_a_young_poet_tells_the_story_of_darfur";"Emtithal Mahmoud";"7";"10:51";"Nov 2016";"564,625";"10"
"https://www.ted.com/talks/eva_vertes_looks_to_the_future_of_medicine";"Eva Vertes";"26";"18:49";"Feb 2005";"1,016,651";"211"
"https://www.ted.com/talks/eve_ensler_on_happiness_in_body_and_soul";"Eve Ensler";"23";"20:25";"Feb 2004";"1,101,199";"117"
"https://www.ted.com/talks/fawn_qiu_easy_diy_projects_for_kid_engineers";"Fawn Qiu";"33";" 7:03";"Jul 2016";"1,004,197";"16"
"https://www.ted.com/talks/giorgia_lupi_how_we_can_find_ourselves_in_data";"Giorgia Lupi";"11";"11:13";"Mar 2017";"738,075";"30"
"https://www.ted.com/talks/grady_booch_don_t_fear_superintelligence";"Grady Booch";"19";"10:20";"Nov 2016";"1,180,389";"268"
"https://www.ted.com/talks/gregory_heyworth_how_i_m_discovering_the_secrets_of_ancient_texts";"Gregory Heyworth";"25";"12:07";"Oct 2015";"748,165";"35"
"https://www.ted.com/talks/gretchen_carlson_david_brooks_political_common_ground_in_a_polarized_united_states";"Gretchen Carlson

David Brooks

Chris Anderson

Vy Higginsen's Gospel Choir";"2";"47:33";"Mar 2017";"630,592";"44"
"https://www.ted.com/talks/guillaume_nery_the_exhilarating_peace_of_freediving";"Guillaume Néry";"18";"19:10";"Mar 2013";"826,369";"36"
"https://www.ted.com/talks/halla_tomasdottir_it_s_time_for_women_to_run_for_office";"Halla Tómasdóttir";"20";"19:18";"Oct 2016";"847,958";"89"
"https://www.ted.com/talks/harry_cliff_have_we_reached_the_end_of_physics";"Harry Cliff";"26";"13:57";"Dec 2015";"2,231,882";"163"
"https://www.ted.com/talks/hector_garcia_we_train_soldiers_for_war_let_s_train_them_to_come_home_too";"Hector Garcia";"23";"10:31";"Nov 2015";"968,008";"57"
"https://www.ted.com/talks/helen_fisher_tells_us_why_we_love_cheat";"Helen Fisher";"33";"23:27";"Feb 2006";"9,028,103";"550"
"https://www.ted.com/talks/iqbal_quadir_says_mobiles_fight_poverty";"Iqbal Quadir";"21";"15:52";"Jul 2005";"492,845";"73"
"https://www.ted.com/talks/jacqueline_novogratz_invests_in_ending_poverty";"Jacqueline Novogratz";"26";"12:53";"Jul 2005";"679,160";"57"
"https://www.ted.com/talks/james_veitch_this_is_what_happens_when_you_reply_to_spam_email";"James Veitch";"43";" 9:48";"Dec 2015";"17,390,256";"148"
"https://www.ted.com/talks/jane_fonda_and_lily_tomlin_a_hilarious_celebration_of_lifelong_female_friendship";"Jane Fonda

Lily Tomlin";"29";"15:44";"May 2015";"2,181,690";"52"
"https://www.ted.com/talks/jason_decaires_taylor_an_underwater_art_museum_teeming_with_life";"Jason deCaires Taylor";"30";"11:09";"Oct 2015";"1,414,126";"41"
"https://www.ted.com/talks/jedidah_isler_the_untapped_genius_that_could_change_science_for_the_better";"Jedidah Isler";"20";"13:42";"Aug 2015";"1,029,740";"28"
"https://www.ted.com/talks/jeff_han_demos_his_breakthrough_touchscreen";"Jeff Han";"27";" 8:47";"Feb 2006";"4,502,552";"242"
"https://www.ted.com/talks/jehane_noujaim_inspires_a_global_day_of_film";"Jehane Noujaim";"20";"25:38";"Feb 2006";"380,727";"54"
"https://www.ted.com/talks/jennifer_lin_improvs_piano_magic";"Jennifer Lin";"31";"24:05";"Feb 2004";"1,615,030";"303"
"https://www.ted.com/talks/jill_farrant_how_we_can_make_crops_survive_without_water";"Jill Farrant";"25";"13:56";"Dec 2015";"1,309,088";"52"
"https://www.ted.com/talks/jill_heinerth_the_mysterious_world_of_underwater_caves";"Jill Heinerth";"36";" 6:49";"Nov 2015";"1,439,583";"25"
"https://www.ted.com/talks/jimmy_wales_on_the_birth_of_wikipedia";"Jimmy Wales";"32";"20:01";"Jul 2005";"1,085,004";"81"
"https://www.ted.com/talks/jocelyne_bloch_the_brain_may_be_able_to_repair_itself_with_help";"Jocelyne Bloch";"33";"11:34";"Dec 2015";"2,088,732";"95"
"https://www.ted.com/talks/joe_gebbia_how_airbnb_designs_for_trust";"Joe Gebbia";"29";"15:51";"Feb 2016";"1,942,232";"74"
"https://www.ted.com/talks/joe_lassiter_we_need_nuclear_power_to_solve_climate_change";"Joe Lassiter";"23";"13:46";"Jun 2016";"1,035,103";"287"
"https://www.ted.com/talks/joe_sabia_the_technology_of_storytelling";"Joe Sabia";"49";" 3:51";"May 2011";"1,058,287";"131"
"https://www.ted.com/talks/john_bohannon_dance_vs_powerpoint_a_modest_proposal";"John Bohannon

Black Label Movement";"28";"11:17";"Nov 2011";"475,927";"332"
"https://www.ted.com/talks/jonathan_haidt_can_a_divided_america_heal";"Jonathan Haidt

Chris Anderson";"19";"20:17";"Nov 2016";"1,391,980";"212"
"https://www.ted.com/talks/jonathan_marks_in_praise_of_conflict";"Jonathan Marks";"8";"14:56";"Feb 2017";"678,795";"69"
"https://www.ted.com/talks/jonathan_rossiter_a_robot_that_eats_pollution";"Jonathan Rossiter";"12";"14:10";"Mar 2016";"989,583";"41"
"https://www.ted.com/talks/jorge_drexler_poetry_music_and_identity";"Jorge Drexler";"2";"16:40";"Apr 2017";"297,132";"21"
"https://www.ted.com/talks/joshua_prince_ramus_on_seattle_s_library";"Joshua Prince-Ramus";"19";"19:58";"Feb 2006";"929,567";"45"
"https://www.ted.com/talks/joy_buolamwini_how_i_m_fighting_bias_in_algorithms";"Joy Buolamwini";"7";" 8:44";"Nov 2016";"626,374";"58"
"https://www.ted.com/talks/jude_kelly_why_women_should_tell_the_stories_of_humanity";"Jude Kelly";"13";"13:22";"Oct 2016";"890,385";"66"
"https://www.ted.com/talks/judson_brewer_a_simple_way_to_break_a_bad_habit";"Judson Brewer";"37";" 9:24";"Nov 2015";"7,179,463";"127"
"https://www.ted.com/talks/julia_sweeney_on_letting_go_of_god";"Julia Sweeney";"31";"16:32";"Feb 2006";"3,703,896";"887"
"https://www.ted.com/talks/kandice_sumner_how_america_s_public_schools_keep_kids_in_poverty";"Kandice Sumner";"18";"13:50";"Nov 2015";"1,121,705";"125"
"https://www.ted.com/talks/karim_abouelnaga_a_summer_school_kids_actually_want_to_attend";"Karim Abouelnaga";"6";" 7:05";"Apr 2017";"435,497";"40"
"https://www.ted.com/talks/karina_galperin_why_don_t_we_write_words_the_way_pronounce_them";"Karina Galperin";"5";"16:13";"Sep 2015";"384,144";"59"
