"VideoURL";"Speaker";"AvailableSubtitlesCount";"Duraton";"TimeFilmed";"TalkViewsCount";"TalkCommentsCount"
"https://www.ted.com/talks/kate_stafford_how_human_noise_affects_ocean_habitats";"Kate Stafford";"4";"11:51";"Nov 2016";"352,309";"14"
"https://www.ted.com/talks/kathy_hull_stories_from_a_home_for_terminally_ill_children";"Kathy Hull";"12";"15:18";"Oct 2016";"780,036";"18"
"https://www.ted.com/talks/katie_bouman_what_does_a_black_hole_look_like";"Katie Bouman";"7";"12:51";"Nov 2016";"1,026,707";"52"
"https://www.ted.com/talks/katie_hinde_what_we_don_t_know_about_mother_s_milk";"Katie Hinde";"11";" 9:59";"Oct 2016";"808,089";"37"
"https://www.ted.com/talks/ken_robinson_says_schools_kill_creativity";"Ken Robinson";"60";"19:24";"Feb 2006";"45,286,478";"4526"
"https://www.ted.com/talks/kevin_b_jones_why_curiosity_is_the_key_to_science_and_medicine";"Kevin B. Jones";"19";"17:13";"Sep 2015";"847,239";"33"
"https://www.ted.com/talks/kevin_kelly_how_ai_can_bring_on_a_second_industrial_revolution";"Kevin Kelly";"18";"13:44";"Jun 2016";"1,274,074";"68"
"https://www.ted.com/talks/kimberle_crenshaw_the_urgency_of_intersectionality";"Kimberlé Crenshaw

Abby Dobson";"16";"18:49";"Oct 2016";"786,582";"103"
"https://www.ted.com/talks/lara_setrakian_3_ways_to_fix_a_broken_news_industry";"Lara Setrakian";"21";" 8:37";"Jan 2017";"832,894";"84"
"https://www.ted.com/talks/larry_brilliant_wants_to_stop_pandemics";"Larry Brilliant";"24";"25:50";"Feb 2006";"678,231";"70"
"https://www.ted.com/talks/latif_nasser_you_have_no_idea_where_camels_really_come_from";"Latif Nasser";"27";"12:27";"Nov 2015";"2,176,253";"86"
"https://www.ted.com/talks/laura_galante_how_to_exploit_democracy";"Laura Galante";"5";" 9:33";"Apr 2017";"444,323";"54"
"https://www.ted.com/talks/laura_robinson_the_secrets_i_find_on_the_mysterious_ocean_floor";"Laura Robinson";"23";"11:21";"Dec 2014";"1,459,973";"27"
"https://www.ted.com/talks/laura_vanderkam_how_to_gain_control_of_your_free_time";"Laura Vanderkam";"30";"11:54";"Oct 2016";"3,944,045";"81"
"https://www.ted.com/talks/linda_liukas_a_delightful_way_to_teach_kids_about_computers";"Linda Liukas";"30";"11:03";"Oct 2015";"1,574,102";"66"
"https://www.ted.com/talks/lisa_genova_what_you_can_do_to_prevent_alzheimer_s";"Lisa Genova";"5";"13:56";"Apr 2017";"1,003,404";"40"
"https://www.ted.com/talks/lucianne_walkowicz_let_s_not_use_mars_as_a_backup_planet";"Lucianne Walkowicz";"36";" 5:50";"Mar 2015";"1,961,238";"144"
"https://www.ted.com/talks/lucy_kalanithi_what_makes_life_worth_living_in_the_face_of_death";"Lucy Kalanithi";"1";"16:09";"Nov 2016";"606,290";"29"
"https://www.ted.com/talks/luis_von_ahn_massive_scale_online_collaboration";"Luis von Ahn";"33";"16:39";"Apr 2011";"1,458,953";"307"
"https://www.ted.com/talks/lux_narayan_what_i_learned_from_2_000_obituaries";"Lux Narayan";"22";" 6:08";"Jan 2017";"1,195,255";"21"
"https://www.ted.com/talks/magda_sayeg_how_yarn_bombing_grew_into_a_worldwide_movement";"Magda Sayeg";"28";" 5:30";"Nov 2015";"1,226,030";"26"
"https://www.ted.com/talks/majora_carter_s_tale_of_urban_renewal";"Majora Carter";"35";"18:36";"Feb 2006";"1,589,518";"199"
"https://www.ted.com/talks/malcolm_gladwell_on_spaghetti_sauce";"Malcolm Gladwell";"37";"17:30";"Feb 2004";"6,848,258";"352"
"https://www.ted.com/talks/mallory_soldner_your_company_s_data_could_end_world_hunger";"Mallory Soldner";"21";"11:15";"Sep 2016";"902,833";"11"
"https://www.ted.com/talks/marco_tempest_the_augmented_reality_of_techno_magic";"Marco Tempest";"43";" 5:44";"Jul 2011";"1,031,903";"93"
"https://www.ted.com/talks/margaret_bourdeaux_why_civilians_suffer_more_once_a_war_is_over";"Margaret Bourdeaux";"13";"14:21";"Nov 2015";"652,782";"11"
"https://www.ted.com/talks/martin_hanczyc_the_line_between_life_and_not_life";"Martin Hanczyc";"30";"14:37";"May 2011";"704,378";"184"
"https://www.ted.com/talks/matthew_williams_special_olympics_let_me_be_myself_a_champion";"Matthew Williams";"24";"14:12";"Nov 2015";"1,060,664";"38"
"https://www.ted.com/talks/megan_phelps_roper_i_grew_up_in_the_westboro_baptist_church_here_s_why_i_left";"Megan Phelps-Roper";"19";"15:17";"Feb 2017";"3,047,935";"184"
"https://www.ted.com/talks/melati_and_isabel_wijsen_our_campaign_to_ban_plastic_bags_in_bali";"Melati and Isabel Wijsen";"28";"11:00";"Sep 2015";"1,173,030";"102"
"https://www.ted.com/talks/melvin_russell_i_love_being_a_police_officer_but_we_need_reform";"Melvin Russell";"18";"13:07";"Sep 2015";"953,316";"88"
"https://www.ted.com/talks/meron_gribetz_a_glimpse_of_the_future_through_an_augmented_reality_headset";"Meron Gribetz";"25";"10:54";"Feb 2016";"1,519,952";"47"
"https://www.ted.com/talks/michael_botticelli_addiction_is_a_disease_we_should_treat_it_like_one";"Michael Botticelli";"11";"10:44";"Oct 2016";"895,877";"56"
"https://www.ted.com/talks/michael_shermer_on_believing_strange_things";"Michael Shermer";"41";"13:25";"Feb 2006";"5,244,617";"490"
"https://www.ted.com/talks/michele_l_sullivan_asking_for_help_is_a_strength_not_a_weakness";"Michele L. Sullivan";"16";"11:55";"Oct 2016";"894,782";"26"
"https://www.ted.com/talks/mike_velings_the_case_for_fish_farming";"Mike Velings";"22";"15:18";"Oct 2015";"1,168,601";"109"
"https://www.ted.com/talks/mona_chalabi_3_ways_to_spot_a_bad_statistic";"Mona Chalabi";"12";"11:45";"Feb 2017";"1,032,689";"36"
"https://www.ted.com/talks/moshe_szyf_how_early_life_experience_is_written_into_dna";"Moshe Szyf";"11";"16:35";"Jul 2016";"779,056";"55"
"https://www.ted.com/talks/natasha_hurley_walker_how_radio_telescopes_show_us_unseen_galaxies";"Natasha Hurley-Walker";"5";"15:25";"Oct 2016";"577,633";"25"
"https://www.ted.com/talks/nicholas_negroponte_on_one_laptop_per_child";"Nicholas Negroponte";"25";"17:37";"Feb 2006";"347,058";"98"
"https://www.ted.com/talks/ole_scheeren_why_great_architecture_should_tell_a_story";"Ole Scheeren";"23";"16:26";"Sep 2015";"1,994,995";"72"
"https://www.ted.com/talks/oscar_schwartz_can_a_computer_write_poetry";"Oscar Schwartz";"30";"10:56";"May 2015";"744,019";"89"
"https://www.ted.com/talks/pardis_sabeti_how_we_ll_fight_the_next_deadly_virus";"Pardis Sabeti";"31";" 9:37";"May 2015";"1,146,756";"20"
"https://www.ted.com/talks/paul_greenberg_the_four_fish_we_re_overeating_and_what_to_eat_instead";"Paul Greenberg";"22";"14:24";"Oct 2015";"1,476,162";"69"
"https://www.ted.com/talks/peggy_orenstein_what_young_women_believe_about_their_own_sexual_pleasure";"Peggy Orenstein";"14";"17:00";"Oct 2016";"1,355,014";"92"
"https://www.ted.com/talks/pope_francis_why_the_only_future_worth_building_includes_everyone";"His Holiness Pope Francis";"26";"17:52";"Apr 2017";"2,201,916";"192"
"https://www.ted.com/talks/raffaello_d_andrea_meet_the_dazzling_flying_machines_of_the_future";"Raffaello D'Andrea";"26";"11:35";"Feb 2016";"2,276,675";"58"
"https://www.ted.com/talks/rebecca_brachman_could_a_drug_prevent_depression_and_ptsd";"Rebecca Brachman";"17";"18:23";"Sep 2016";"1,070,978";"79"
"https://www.ted.com/talks/reshma_saujani_teach_girls_bravery_not_perfection";"Reshma Saujani";"34";"12:39";"Feb 2016";"3,172,570";"134"
"https://www.ted.com/talks/richard_dawkins_on_our_queer_universe";"Richard Dawkins";"36";"21:56";"Jul 2005";"2,831,498";"503"
"https://www.ted.com/talks/robert_fischell_on_medical_inventing";"Robert Fischell";"20";"26:49";"Feb 2005";"372,143";"33"
"https://www.ted.com/talks/robert_sapolsky_the_biology_of_our_best_and_worst_selves";"Robert Sapolsky";"3";"15:51";"Apr 2017";"327,081";"89"
"https://www.ted.com/talks/robert_waldinger_what_makes_a_good_life_lessons_from_the_longest_study_on_happiness";"Robert Waldinger";"42";"12:46";"Nov 2015";"14,457,033";"516"
"https://www.ted.com/talks/ross_lovegrove_shares_organic_designs";"Ross Lovegrove";"22";"19:30";"Feb 2005";"1,049,863";"163"
"https://www.ted.com/talks/russ_altman_what_really_happens_when_you_mix_medications";"Russ Altman";"29";"14:41";"Nov 2015";"1,557,696";"68"
"https://www.ted.com/talks/rutger_bregman_poverty_isn_t_a_lack_of_character_it_s_a_lack_of_cash";"Rutger Bregman";"2";"14:58";"Apr 2017";"172,289";"63"
"https://www.ted.com/talks/ryan_gravel_how_an_old_loop_of_railroads_is_changing_the_face_of_a_city";"Ryan Gravel";"20";"11:26";"Oct 2016";"802,276";"13"
"https://www.ted.com/talks/sandi_toksvig_a_political_party_for_women_s_equality";"Sandi Toksvig";"21";"19:48";"Oct 2016";"773,144";"72"
"https://www.ted.com/talks/sandra_fisher_martins_the_right_to_understand";"Sandra Fisher-Martins";"13";"15:42";"Mar 2011";"284,791";"89"
"https://www.ted.com/talks/sangu_delle_there_s_no_shame_in_taking_care_of_your_mental_health";"Sangu Delle";"8";" 9:06";"Feb 2017";"764,489";"25"
"https://www.ted.com/talks/sara_ramirez_and_michael_pemberton_rollercoaster";"Sara Ramirez

Michael Pemberton";"23";" 4:59";"Nov 2015";"638,391";"11"
"https://www.ted.com/talks/sarah_kay_how_many_lives_can_you_live";"Sarah Kay";"9";"12:15";"May 2011";"589,832";"184"
"https://www.ted.com/talks/sasa_vucinic_invests_in_free_press";"Sasa Vucinic";"21";"18:00";"Jul 2005";"571,979";"42"
"https://www.ted.com/talks/sean_follmer_shape_shifting_tech_will_change_work_as_we_know_it";"Sean Follmer";"22";" 9:22";"Oct 2015";"1,375,914";"58"
"https://www.ted.com/talks/sebastian_bortnik_the_conversation_we_re_not_having_about_digital_child_abuse";"Sebastián Bortnik";"5";"13:45";"Oct 2016";"330,100";"22"
"https://www.ted.com/talks/sebastian_wernicke_how_to_use_data_to_make_a_hit_tv_show";"Sebastian Wernicke";"25";"12:25";"Jun 2015";"1,434,892";"45"
"https://www.ted.com/talks/serena_williams_gayle_king_on_tennis_love_and_motherhood";"Serena Williams

Gayle King";"3";"18:28";"Apr 2017";"718,754";"22"
"https://www.ted.com/talks/shah_rukh_khan_thoughts_on_humanity_fame_and_love";"Shah Rukh Khan";"5";"17:51";"Apr 2017";"2,903,159";"93"
"https://www.ted.com/talks/shonda_rhimes_my_year_of_saying_yes_to_everything";"Shonda Rhimes";"28";"18:44";"Feb 2016";"2,943,289";"137"
"https://www.ted.com/talks/siamak_hariri_how_do_you_build_a_sacred_space";"Siamak Hariri";"9";"12:46";"Mar 2017";"709,496";"22"
"https://www.ted.com/talks/siddhartha_roy_science_in_service_to_the_public_good";"Siddhartha Roy";"4";"14:33";"Nov 2016";"517,874";"22"
"https://www.ted.com/talks/silk_road_ensemble_rhiannon_giddens_st_james_infirmary_blues";"Silk Road Ensemble

Rhiannon Giddens";"24";" 8:43";"Feb 2016";"784,004";"5"
"https://www.ted.com/talks/simon_anholt_how_would_the_rest_of_the_world_vote_in_your_country_s_election";"Simon Anholt";"10";"14:55";"Nov 2016";"681,596";"82"
"https://www.ted.com/talks/srdja_popovic_how_to_topple_a_dictator";"Srdja Popovic";"25";"12:02";"Nov 2011";"265,362";"90"
"https://www.ted.com/talks/stacy_smith_the_data_behind_hollywood_s_sexism";"Stacy Smith";"12";"15:44";"Oct 2016";"793,337";"99"
"https://www.ted.com/talks/stefon_harris_there_are_no_mistakes_on_the_bandstand";"Stefon Harris";"30";"13:11";"Nov 2011";"641,239";"113"
"https://www.ted.com/talks/stephanie_busari_how_fake_news_does_real_harm";"Stephanie Busari";"16";" 6:26";"Feb 2017";"606,434";"46"
"https://www.ted.com/talks/steven_johnson_how_play_leads_to_great_inventions";"Steven Johnson";"36";" 7:25";"Oct 2016";"1,058,206";"41"
"https://www.ted.com/talks/steven_levitt_analyzes_crack_economics";"Steven Levitt";"25";"21:15";"Feb 2004";"2,769,477";"94"
"https://www.ted.com/talks/stuart_russell_how_ai_might_make_us_better_people";"Stuart Russell";"1";"17:35";"Apr 2017";"421,449";"57"
"https://www.ted.com/talks/suzanne_barakat_islamophobia_killed_my_brother_let_s_end_the_hate";"Suzanne Barakat";"23";"14:48";"Oct 2016";"1,054,982";"117"
"https://www.ted.com/talks/tania_simoncelli_should_you_be_able_to_patent_a_human_gene";"Tania Simoncelli";"22";"18:05";"Nov 2014";"1,045,471";"64"
"https://www.ted.com/talks/tasos_frantzolas_everything_you_hear_on_film_is_a_lie";"Tasos Frantzolas";"26";"16:33";"Feb 2016";"1,162,256";"16"
"https://www.ted.com/talks/ted_halstead_a_climate_solution_where_all_sides_can_win";"Ted Halstead";"1";"13:07";"Apr 2017";"175,583";"83"
"https://www.ted.com/talks/thomas_peschak_dive_into_an_ocean_photographer_s_world";"Thomas Peschak";"30";"10:10";"Oct 2015";"876,411";"36"
"https://www.ted.com/talks/thomas_suarez_a_12_year_old_app_developer";"Thomas Suarez";"38";" 4:40";"Oct 2011";"5,880,680";"306"
"https://www.ted.com/talks/tim_harford_how_messy_problems_can_inspire_creativity";"Tim Harford";"31";"15:32";"Sep 2015";"2,320,134";"41"
"https://www.ted.com/talks/tim_leberecht_4_ways_to_build_a_human_company_in_the_age_of_machines";"Tim Leberecht";"22";"11:44";"Jun 2016";"1,305,915";"23"
"https://www.ted.com/talks/tim_urban_inside_the_mind_of_a_master_procrastinator";"Tim Urban";"40";"14:03";"Feb 2016";"12,768,602";"293"
"https://www.ted.com/talks/tiq_milan_and_kim_katrin_milan_a_queer_vision_of_love_and_marriage";"Tiq Milan

Kim Katrin Milan";"13";"17:07";"Oct 2016";"1,046,587";"47"
"https://www.ted.com/talks/todd_scott_an_intergalactic_guide_to_using_a_defibrillator";"Todd Scott";"14";" 5:22";"Jan 2017";"653,299";"11"
"https://www.ted.com/talks/tony_robbins_asks_why_we_do_what_we_do";"Tony Robbins";"35";"21:45";"Feb 2006";"19,813,472";"667"
"https://www.ted.com/talks/tshering_tobgay_this_country_isn_t_just_carbon_neutral_it_s_carbon_negative";"Tshering Tobgay";"27";"18:54";"Feb 2016";"1,820,288";"86"
"https://www.ted.com/talks/veerle_provoost_do_kids_think_of_sperm_donors_as_family";"Veerle Provoost";"22";"12:26";"Jun 2016";"987,490";"35"
"https://www.ted.com/talks/victor_rios_help_for_kids_the_education_system_ignores";"Victor Rios";"22";"11:53";"Nov 2015";"1,092,324";"39"
"https://www.ted.com/talks/wael_ghonim_let_s_design_social_media_that_drives_real_change";"Wael Ghonim";"28";"13:34";"Dec 2015";"1,265,688";"65"
"https://www.ted.com/talks/wendy_troxel_why_school_should_start_later_for_teens";"Wendy Troxel";"4";"10:33";"Nov 2016";"216,328";"43"
"https://www.ted.com/talks/yanis_varoufakis_capitalism_will_eat_democracy_unless_we_speak_up";"Yanis Varoufakis";"33";"19:51";"Dec 2015";"2,171,610";"294"
"https://www.ted.com/talks/yoav_medan_ultrasound_surgery_healing_without_cuts";"Yoav Medan";"31";"16:13";"Oct 2011";"689,212";"417"
"https://www.ted.com/talks/yuval_noah_harari_nationalism_vs_globalism_the_new_political_divide";"Yuval Noah Harari

Chris Anderson";"11";"1h  0m";"Feb 2017";"767,355";"325"
"https://www.ted.com/talks/ze_frank_s_nerdcore_comedy";"Ze Frank";"26";"18:56";"Feb 2004";"6,004,511";"183"
